[logging] Writing debug output to: detect_20251206_065726.log
[dbg] saved DEBUG_01_rotated_input.png (4608, 2592, 3)
[plaus] area fail: area=30.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.2, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=16.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=27.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=32.3, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=22.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=28.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=30.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=34.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=15.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=15.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=20.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=27.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=30.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=15.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=27.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=25.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=15.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=27.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=26.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=13.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=18.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=15.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=11.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=22.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=11.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=23.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=23.7, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=11.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=15.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=11.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=16.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=16.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=11.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=16.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=16.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=20.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=21.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=11.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=11.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=14.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=9.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=15.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=8.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=8.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=8.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=12.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=8.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=10.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=7.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=6.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=5.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=4.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
